
[root@hikey:regmap]$ ls
2-0039                  dummy-media_ctrl@f4410000    dummy-sys_ctrl@f7030000
2-003c                  dummy-medianoc_ade@f4520000  f8000000.pmic
dummy-ao_ctrl@f7800000  dummy-sram@fff80000
[  238.665050] TINOCO 8: REG being read: 000000000790
[  238.669852] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 1936, val ptr to place 00000000ff043197
[  238.680564] TINOCO 4: i = reg =  1940
[  238.684235] TINOCO 5: p = 4365
[  238.687298] TINOCO 8: REG being read: 000000000794
[  238.692101] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 1940, val ptr to place 00000000ff043197
[  238.702812] TINOCO 4: i = reg =  1944
[  238.706484] TINOCO 5: p = 4374
[  238.709532] TINOCO 8: REG being read: 000000000798
[  238.714333] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 1944, val ptr to place 00000000ff043197
[  238.725044] TINOCO 4: i = reg =  1948
[  238.728716] TINOCO 5: p = 4383
[  238.731780] TINOCO 8: REG being read: 00000000079c
[  238.736582] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 1948, val ptr to place 00000000ff043197
[  238.747292] TINOCO 4: i = reg =  1952
[  238.750964] TINOCO 5: p = 4392
[  238.754027] TINOCO 8: REG being read: 0000000007a0
[  238.758831] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 1952, val ptr to place 00000000ff043197
[  238.769541] TINOCO 4: i = reg =  1956
[  238.773213] TINOCO 5: p = 4401
[  238.776277] TINOCO 8: REG being read: 0000000007a4
[  238.781080] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 1956, val ptr to place 00000000ff043197
[  238.791790] TINOCO 4: i = reg =  1960
[  238.795461] TINOCO 5: p = 4410
[  238.798525] TINOCO 8: REG being read: 0000000007a8
[  238.803328] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 1960, val ptr to place 00000000ff043197
[  238.814038] TINOCO 4: i = reg =  1964
[  238.817694] TINOCO 5: p = 4419
[  238.820757] TINOCO 8: REG being read: 0000000007ac
[  238.825560] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 1964, val ptr to place 00000000ff043197
[  238.836271] TINOCO 4: i = reg =  1968
[  238.839943] TINOCO 5: p = 4428
[  238.843006] TINOCO 8: REG being read: 0000000007b0
[  238.847813] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 1968, val ptr to place 00000000ff043197
[  238.858523] TINOCO 4: i = reg =  1972
[  238.862195] TINOCO 5: p = 4437
[  238.865243] TINOCO 8: REG being read: 0000000007b4
[  238.870045] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 1972, val ptr to place 00000000ff043197
[  238.880756] TINOCO 4: i = reg =  1976
[  238.884428] TINOCO 5: p = 4446
[  238.887491] TINOCO 8: REG being read: 0000000007b8
[  238.892294] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 1976, val ptr to place 00000000ff043197
[  238.903004] TINOCO 4: i = reg =  1980
[  238.906677] TINOCO 5: p = 4455
[  238.909725] TINOCO 8: REG being read: 0000000007bc
[  238.914538] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 1980, val ptr to place 00000000ff043197
[  238.925247] TINOCO 4: i = reg =  1984
[  238.928919] TINOCO 5: p = 4464
[  238.931983] TINOCO 8: REG being read: 0000000007c0
[  238.936786] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 1984, val ptr to place 00000000ff043197
[  238.947496] TINOCO 4: i = reg =  1988
[  238.951169] TINOCO 5: p = 4473
[  238.954232] TINOCO 8: REG being read: 0000000007c4
[  238.959035] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 1988, val ptr to place 00000000ff043197
[  238.969749] TINOCO 4: i = reg =  1992
[  238.973406] TINOCO 5: p = 4482
[  238.976469] TINOCO 8: REG being read: 0000000007c8
[  238.981272] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 1992, val ptr to place 00000000ff043197
[  238.991983] TINOCO 4: i = reg =  1996
[  238.995654] TINOCO 5: p = 4491
[  238.998718] TINOCO 8: REG being read: 0000000007cc
[  239.003521] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 1996, val ptr to place 00000000ff043197
[  239.014230] TINOCO 4: i = reg =  2000
[  239.017902] TINOCO 5: p = 4500
[  239.020951] TINOCO 8: REG being read: 0000000007d0
[  239.025753] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2000, val ptr to place 00000000ff043197
[  239.036463] TINOCO 4: i = reg =  2004
[  239.040136] TINOCO 5: p = 4509
[  239.043199] TINOCO 8: REG being read: 0000000007d4
[  239.048002] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2004, val ptr to place 00000000ff043197
[  239.058712] TINOCO 4: i = reg =  2008
[  239.062383] TINOCO 5: p = 4518
[  239.065431] TINOCO 8: REG being read: 0000000007d8
[  239.070232] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2008, val ptr to place 00000000ff043197
[  239.080943] TINOCO 4: i = reg =  2012
[  239.084615] TINOCO 5: p = 4527
[  239.087679] TINOCO 8: REG being read: 0000000007dc
[  239.092483] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2012, val ptr to place 00000000ff043197
[  239.103196] TINOCO 4: i = reg =  2016
[  239.106869] TINOCO 5: p = 4536
[  239.109933] TINOCO 8: REG being read: 0000000007e0
[  239.114736] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2016, val ptr to place 00000000ff043197
[  239.125446] TINOCO 4: i = reg =  2020
[  239.129117] TINOCO 5: p = 4545
[  239.132181] TINOCO 8: REG being read: 0000000007e4
[  239.136983] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2020, val ptr to place 00000000ff043197
[  239.147694] TINOCO 4: i = reg =  2024
[  239.151365] TINOCO 5: p = 4554
[  239.154428] TINOCO 8: REG being read: 0000000007e8
[  239.159230] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2024, val ptr to place 00000000ff043197
[  239.169943] TINOCO 4: i = reg =  2028
[  239.173599] TINOCO 5: p = 4563
[  239.176662] TINOCO 8: REG being read: 0000000007ec
[  239.181465] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2028, val ptr to place 00000000ff043197
[  239.192174] TINOCO 4: i = reg =  2032
[  239.195847] TINOCO 5: p = 4572
[  239.198911] TINOCO 8: REG being read: 0000000007f0
[  239.203713] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2032, val ptr to place 00000000ff043197
[  239.214422] TINOCO 4: i = reg =  2036
[  239.218094] TINOCO 5: p = 4581
[  239.221142] TINOCO 8: REG being read: 0000000007f4
[  239.225943] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2036, val ptr to place 00000000ff043197
[  239.236654] TINOCO 4: i = reg =  2040
[  239.240325] TINOCO 5: p = 4590
[  239.243389] TINOCO 8: REG being read: 0000000007f8
[  239.248191] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2040, val ptr to place 00000000ff043197
[  239.258901] TINOCO 4: i = reg =  2044
[  239.262574] TINOCO 5: p = 4599
[  239.265622] TINOCO 8: REG being read: 0000000007fc
[  239.270424] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2044, val ptr to place 00000000ff043197
[  239.281135] TINOCO 4: i = reg =  2048
[  239.284806] TINOCO 5: p = 4608
[  239.287870] TINOCO 8: REG being read: 000000000800
[  239.292673] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2048, val ptr to place 00000000ff043197
[  239.303383] TINOCO 4: i = reg =  2052
[  239.307056] TINOCO 5: p = 4617
[  239.310119] TINOCO 8: REG being read: 000000000804
[  239.314922] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2052, val ptr to place 00000000ff043197
[  239.325632] TINOCO 4: i = reg =  2056
[  239.329303] TINOCO 5: p = 4626
[  239.332368] TINOCO 8: REG being read: 000000000808
[  239.337170] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2056, val ptr to place 00000000ff043197
[  239.347880] TINOCO 4: i = reg =  2060
[  239.351553] TINOCO 5: p = 4635
[  239.354617] TINOCO 8: REG being read: 00000000080c
[  239.359424] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2060, val ptr to place 00000000ff043197
[  239.370135] TINOCO 4: i = reg =  2064
[  239.373807] TINOCO 5: p = 4644
[  239.376855] TINOCO 8: REG being read: 000000000810
[  239.381656] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2064, val ptr to place 00000000ff043197
[  239.392367] TINOCO 4: i = reg =  2068
[  239.396040] TINOCO 5: p = 4653
[  239.399103] TINOCO 8: REG being read: 000000000814
[  239.403906] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2068, val ptr to place 00000000ff043197
[  239.414616] TINOCO 4: i = reg =  2072
[  239.418288] TINOCO 5: p = 4662
[  239.421336] TINOCO 8: REG being read: 000000000818
[  239.426138] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2072, val ptr to place 00000000ff043197
[  239.436848] TINOCO 4: i = reg =  2076
[  239.440519] TINOCO 5: p = 4671
[  239.443583] TINOCO 8: REG being read: 00000000081c
[  239.448386] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2076, val ptr to place 00000000ff043197
[  239.459096] TINOCO 4: i = reg =  2080
[  239.462768] TINOCO 5: p = 4680
[  239.465831] TINOCO 8: REG being read: 000000000820
[  239.470634] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2080, val ptr to place 00000000ff043197
[  239.481344] TINOCO 4: i = reg =  2084
[  239.485016] TINOCO 5: p = 4689
[  239.488080] TINOCO 8: REG being read: 000000000824
[  239.492882] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2084, val ptr to place 00000000ff043197
[  239.503592] TINOCO 4: i = reg =  2088
[  239.507265] TINOCO 5: p = 4698
[  239.510329] TINOCO 8: REG being read: 000000000828
[  239.515132] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2088, val ptr to place 00000000ff043197
[  239.525840] TINOCO 4: i = reg =  2092
[  239.529496] TINOCO 5: p = 4707
[  239.532559] TINOCO 8: REG being read: 00000000082c
[  239.537362] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2092, val ptr to place 00000000ff043197
[  239.548072] TINOCO 4: i = reg =  2096
[  239.551744] TINOCO 5: p = 4716
[  239.554807] TINOCO 8: REG being read: 000000000830
[  239.559610] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2096, val ptr to place 00000000ff043197
[  239.570320] TINOCO 4: i = reg =  2100
[  239.573991] TINOCO 5: p = 4725
[  239.577039] TINOCO 8: REG being read: 000000000834
[  239.581840] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2100, val ptr to place 00000000ff043197
[  239.592551] TINOCO 4: i = reg =  2104
[  239.596222] TINOCO 5: p = 4734
[  239.599285] TINOCO 8: REG being read: 000000000838
[  239.604088] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2104, val ptr to place 00000000ff043197
[  239.614801] TINOCO 4: i = reg =  2108
[  239.618474] TINOCO 5: p = 4743
[  239.621522] TINOCO 8: REG being read: 00000000083c
[  239.626323] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2108, val ptr to place 00000000ff043197
[  239.637033] TINOCO 4: i = reg =  2112
[  239.640705] TINOCO 5: p = 4752
[  239.643768] TINOCO 8: REG being read: 000000000840
[  239.648571] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2112, val ptr to place 00000000ff043197
[  239.659280] TINOCO 4: i = reg =  2116
[  239.662954] TINOCO 5: p = 4761
[  239.666018] TINOCO 8: REG being read: 000000000844
[  239.670821] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2116, val ptr to place 00000000ff043197
[  239.681531] TINOCO 4: i = reg =  2120
[  239.685205] TINOCO 5: p = 4770
[  239.688269] TINOCO 8: REG being read: 000000000848
[  239.693071] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2120, val ptr to place 00000000ff043197
[  239.703781] TINOCO 4: i = reg =  2124
[  239.707454] TINOCO 5: p = 4779
[  239.710518] TINOCO 8: REG being read: 00000000084c
[  239.715322] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2124, val ptr to place 00000000ff043197
[  239.726031] TINOCO 4: i = reg =  2128
[  239.729688] TINOCO 5: p = 4788
[  239.732751] TINOCO 8: REG being read: 000000000850
[  239.737554] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2128, val ptr to place 00000000ff043197
[  239.748264] TINOCO 4: i = reg =  2132
[  239.751936] TINOCO 5: p = 4797
[  239.754999] TINOCO 8: REG being read: 000000000854
[  239.759802] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2132, val ptr to place 00000000ff043197
[  239.770512] TINOCO 4: i = reg =  2136
[  239.774184] TINOCO 5: p = 4806
[  239.777232] TINOCO 8: REG being read: 000000000858
[  239.782033] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2136, val ptr to place 00000000ff043197
[  239.792744] TINOCO 4: i = reg =  2140
[  239.796417] TINOCO 5: p = 4815
[  239.799480] TINOCO 8: REG being read: 00000000085c
[  239.804283] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2140, val ptr to place 00000000ff043197
[  239.814993] TINOCO 4: i = reg =  2144
[  239.818665] TINOCO 5: p = 4824
[  239.821713] TINOCO 8: REG being read: 000000000860
[  239.826515] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2144, val ptr to place 00000000ff043197
[  239.837225] TINOCO 4: i = reg =  2148
[  239.840896] TINOCO 5: p = 4833
[  239.843960] TINOCO 8: REG being read: 000000000864
[  239.848762] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2148, val ptr to place 00000000ff043197
[  239.859472] TINOCO 4: i = reg =  2152
[  239.863144] TINOCO 5: p = 4842
[  239.866208] TINOCO 8: REG being read: 000000000868
[  239.871015] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2152, val ptr to place 00000000ff043197
[  239.881725] TINOCO 4: i = reg =  2156
[  239.885397] TINOCO 5: p = 4851
[  239.888461] TINOCO 8: REG being read: 00000000086c
[  239.893263] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2156, val ptr to place 00000000ff043197
[  239.903973] TINOCO 4: i = reg =  2160
[  239.907645] TINOCO 5: p = 4860
[  239.910709] TINOCO 8: REG being read: 000000000870
[  239.915511] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2160, val ptr to place 00000000ff043197
[  239.926221] TINOCO 4: i = reg =  2164
[  239.929893] TINOCO 5: p = 4869
[  239.932942] TINOCO 8: REG being read: 000000000874
[  239.937744] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2164, val ptr to place 00000000ff043197
[  239.948454] TINOCO 4: i = reg =  2168
[  239.952126] TINOCO 5: p = 4878
[  239.955189] TINOCO 8: REG being read: 000000000878
[  239.959992] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2168, val ptr to place 00000000ff043197
[  239.970701] TINOCO 4: i = reg =  2172
[  239.974373] TINOCO 5: p = 4887
[  239.977421] TINOCO 8: REG being read: 00000000087c
[  239.982222] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2172, val ptr to place 00000000ff043197
[  239.992932] TINOCO 4: i = reg =  2176
[  239.996604] TINOCO 5: p = 4896
[  239.999668] TINOCO 8: REG being read: 000000000880
[  240.004471] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2176, val ptr to place 00000000ff043197
[  240.015182] TINOCO 4: i = reg =  2180
[  240.018856] TINOCO 5: p = 4905
[  240.021919] TINOCO 8: REG being read: 000000000884
[  240.026722] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2180, val ptr to place 00000000ff043197
[  240.037432] TINOCO 4: i = reg =  2184
[  240.041104] TINOCO 5: p = 4914
[  240.044168] TINOCO 8: REG being read: 000000000888
[  240.048970] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2184, val ptr to place 00000000ff043197
[  240.059679] TINOCO 4: i = reg =  2188
[  240.063352] TINOCO 5: p = 4923
[  240.066416] TINOCO 8: REG being read: 00000000088c
[  240.071218] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2188, val ptr to place 00000000ff043197
[  240.081928] TINOCO 4: i = reg =  2192
[  240.085585] TINOCO 5: p = 4932
[  240.088648] TINOCO 8: REG being read: 000000000890
[  240.093451] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2192, val ptr to place 00000000ff043197
[  240.104161] TINOCO 4: i = reg =  2196
[  240.107833] TINOCO 5: p = 4941
[  240.110897] TINOCO 8: REG being read: 000000000894
[  240.115699] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2196, val ptr to place 00000000ff043197
[  240.126412] TINOCO 4: i = reg =  2200
[  240.130085] TINOCO 5: p = 4950
[  240.133134] TINOCO 8: REG being read: 000000000898
[  240.137936] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2200, val ptr to place 00000000ff043197
[  240.148647] TINOCO 4: i = reg =  2204
[  240.152319] TINOCO 5: p = 4959
[  240.155382] TINOCO 8: REG being read: 00000000089c
[  240.160186] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2204, val ptr to place 00000000ff043197
[  240.170896] TINOCO 4: i = reg =  2208
[  240.174569] TINOCO 5: p = 4968
[  240.177617] TINOCO 8: REG being read: 0000000008a0
[  240.182418] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2208, val ptr to place 00000000ff043197
[  240.193129] TINOCO 4: i = reg =  2212
[  240.196803] TINOCO 5: p = 4977
[  240.199868] TINOCO 8: REG being read: 0000000008a4
[  240.204670] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2212, val ptr to place 00000000ff043197
[  240.215379] TINOCO 4: i = reg =  2216
[  240.219052] TINOCO 5: p = 4986
[  240.222115] TINOCO 8: REG being read: 0000000008a8
[  240.226918] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2216, val ptr to place 00000000ff043197
[  240.237629] TINOCO 4: i = reg =  2220
[  240.241302] TINOCO 5: p = 4995
[  240.244366] TINOCO 8: REG being read: 0000000008ac
[  240.249168] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2220, val ptr to place 00000000ff043197
[  240.259877] TINOCO 4: i = reg =  2224
[  240.263550] TINOCO 5: p = 5004
[  240.266614] TINOCO 8: REG being read: 0000000008b0
[  240.271417] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2224, val ptr to place 00000000ff043197
[  240.282126] TINOCO 4: i = reg =  2228
[  240.285782] TINOCO 5: p = 5013
[  240.288845] TINOCO 8: REG being read: 0000000008b4
[  240.293648] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2228, val ptr to place 00000000ff043197
[  240.304359] TINOCO 4: i = reg =  2232
[  240.308032] TINOCO 5: p = 5022
[  240.311096] TINOCO 8: REG being read: 0000000008b8
[  240.315899] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2232, val ptr to place 00000000ff043197
[  240.326609] TINOCO 4: i = reg =  2236
[  240.330280] TINOCO 5: p = 5031
[  240.333328] TINOCO 8: REG being read: 0000000008bc
[  240.338130] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2236, val ptr to place 00000000ff043197
[  240.348841] TINOCO 4: i = reg =  2240
[  240.352513] TINOCO 5: p = 5040
[  240.355577] TINOCO 8: REG being read: 0000000008c0
[  240.360380] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2240, val ptr to place 00000000ff043197
[  240.371090] TINOCO 4: i = reg =  2244
[  240.374763] TINOCO 5: p = 5049
[  240.377811] TINOCO 8: REG being read: 0000000008c4
[  240.382616] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2244, val ptr to place 00000000ff043197
[  240.393327] TINOCO 4: i = reg =  2248
[  240.396999] TINOCO 5: p = 5058
[  240.400063] TINOCO 8: REG being read: 0000000008c8
[  240.404865] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2248, val ptr to place 00000000ff043197
[  240.415575] TINOCO 4: i = reg =  2252
[  240.419247] TINOCO 5: p = 5067
[  240.422310] TINOCO 8: REG being read: 0000000008cc
[  240.427113] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2252, val ptr to place 00000000ff043197
[  240.437823] TINOCO 4: i = reg =  2256
[  240.441496] TINOCO 5: p = 5076
[  240.444560] TINOCO 8: REG being read: 0000000008d0
[  240.449362] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2256, val ptr to place 00000000ff043197
[  240.460072] TINOCO 4: i = reg =  2260
[  240.463745] TINOCO 5: p = 5085
[  240.466808] TINOCO 8: REG being read: 0000000008d4
[  240.471611] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2260, val ptr to place 00000000ff043197
[  240.482320] TINOCO 4: i = reg =  2264
[  240.485992] TINOCO 5: p = 5094
[  240.489040] TINOCO 8: REG being read: 0000000008d8
[  240.493847] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2264, val ptr to place 00000000ff043197
[  240.504558] TINOCO 4: i = reg =  2268
[  240.508230] TINOCO 5: p = 5103
[  240.511292] TINOCO 8: REG being read: 0000000008dc
[  240.516095] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2268, val ptr to place 00000000ff043197
[  240.526804] TINOCO 4: i = reg =  2272
[  240.530476] TINOCO 5: p = 5112
[  240.533524] TINOCO 8: REG being read: 0000000008e0
[  240.538325] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2272, val ptr to place 00000000ff043197
[  240.549036] TINOCO 4: i = reg =  2276
[  240.552708] TINOCO 5: p = 5121
[  240.555772] TINOCO 8: REG being read: 0000000008e4
[  240.560575] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2276, val ptr to place 00000000ff043197
[  240.571284] TINOCO 4: i = reg =  2280
[  240.574957] TINOCO 5: p = 5130
[  240.578020] TINOCO 8: REG being read: 0000000008e8
[  240.582823] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2280, val ptr to place 00000000ff043197
[  240.593532] TINOCO 4: i = reg =  2284
[  240.597204] TINOCO 5: p = 5139
[  240.600268] TINOCO 8: REG being read: 0000000008ec
[  240.605070] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2284, val ptr to place 00000000ff043197
[  240.615780] TINOCO 4: i = reg =  2288
[  240.619452] TINOCO 5: p = 5148
[  240.622515] TINOCO 8: REG being read: 0000000008f0
[  240.627317] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2288, val ptr to place 00000000ff043197
[  240.638030] TINOCO 4: i = reg =  2292
[  240.641686] TINOCO 5: p = 5157
[  240.644750] TINOCO 8: REG being read: 0000000008f4
[  240.649553] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2292, val ptr to place 00000000ff043197
[  240.660264] TINOCO 4: i = reg =  2296
[  240.663936] TINOCO 5: p = 5166
[  240.667000] TINOCO 8: REG being read: 0000000008f8
[  240.671803] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2296, val ptr to place 00000000ff043197
[  240.682512] TINOCO 4: i = reg =  2300
[  240.686184] TINOCO 5: p = 5175
[  240.689232] TINOCO 8: REG being read: 0000000008fc
[  240.694034] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2300, val ptr to place 00000000ff043197
[  240.704745] TINOCO 4: i = reg =  2304
[  240.708419] TINOCO 5: p = 5184
[  240.711484] TINOCO 8: REG being read: 000000000900
[  240.716287] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2304, val ptr to place 00000000ff043197
[  240.726996] TINOCO 4: i = reg =  2308
[  240.730668] TINOCO 5: p = 5193
[  240.733717] TINOCO 8: REG being read: 000000000904
[  240.738518] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2308, val ptr to place 00000000ff043197
[  240.749229] TINOCO 4: i = reg =  2312
[  240.752901] TINOCO 5: p = 5202
[  240.755966] TINOCO 8: REG being read: 000000000908
[  240.760768] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2312, val ptr to place 00000000ff043197
[  240.771478] TINOCO 4: i = reg =  2316
[  240.775151] TINOCO 5: p = 5211
[  240.778214] TINOCO 8: REG being read: 00000000090c
[  240.783017] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2316, val ptr to place 00000000ff043197
[  240.793728] TINOCO 4: i = reg =  2320
[  240.797400] TINOCO 5: p = 5220
[  240.800464] TINOCO 8: REG being read: 000000000910
[  240.805266] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2320, val ptr to place 00000000ff043197
[  240.815976] TINOCO 4: i = reg =  2324
[  240.819648] TINOCO 5: p = 5229
[  240.822712] TINOCO 8: REG being read: 000000000914
[  240.827515] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2324, val ptr to place 00000000ff043197
[  240.838225] TINOCO 4: i = reg =  2328
[  240.841897] TINOCO 5: p = 5238
[  240.844946] TINOCO 8: REG being read: 000000000918
[  240.849748] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2328, val ptr to place 00000000ff043197
[  240.860458] TINOCO 4: i = reg =  2332
[  240.864130] TINOCO 5: p = 5247
[  240.867193] TINOCO 8: REG being read: 00000000091c
[  240.871996] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2332, val ptr to place 00000000ff043197
[  240.882707] TINOCO 4: i = reg =  2336
[  240.886379] TINOCO 5: p = 5256
[  240.889427] TINOCO 8: REG being read: 000000000920
[  240.894232] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2336, val ptr to place 00000000ff043197
[  240.904943] TINOCO 4: i = reg =  2340
[  240.908615] TINOCO 5: p = 5265
[  240.911680] TINOCO 8: REG being read: 000000000924
[  240.916484] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2340, val ptr to place 00000000ff043197
[  240.927194] TINOCO 4: i = reg =  2344
[  240.930866] TINOCO 5: p = 5274
[  240.933928] TINOCO 8: REG being read: 000000000928
[  240.938732] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2344, val ptr to place 00000000ff043197
[  240.949441] TINOCO 4: i = reg =  2348
[  240.953114] TINOCO 5: p = 5283
[  240.956178] TINOCO 8: REG being read: 00000000092c
[  240.960980] TINOCO 9: calling regmap_read with map ptr = 0000000026ffc2e7, i = 2348, val ptr to place 00000000ff043197
[  240.971690] TINOCO 4: i = reg =  2352
[  240.975362] TINOCO 5: p = 5292
[  240.978425] TINOCO 8: REG being read: 000000000930
