
Debian GNU/Linux buster/sid hikey ttyAMA3

hikey login: root
Password: 
[root@hikey:~]$ cd /sys/kernel/debug/
[root@hikey:debug]$ ls
asoc              dri                 mmc0       sched_debug
bdi               dynamic_debug       mmc1       sched_features
block             extfrag             mmc2       sleep_time
btrfs             f72c0000.usb        opp        split_huge_pages
btt               fault_around_bytes  pinctrl    suspend_stats
cec               frontswap           pm_genpd   tracing
clear_warn_once   gpio                pm_qos     usb
clk               ieee80211           pwm        virtio-ports
debug_enabled     kprobes             ras        wakeup_sources
device_component  kvm                 regmap     zswap
dma_buf           memblock            regulator
[root@hikey:debug]$ cd regmap
[root@hikey:regmap]$ ls
2-0039                  dummy-media_ctrl@f4410000    dummy-sys_ctrl@f7030000
2-003c                  dummy-medianoc_ade@f4520000  f8000000.pmic
dummy-ao_ctrl@f7800000  dummy-sram@fff80000
[  173.047246] TINOCO 5: p = 5049
[  173.050312] TINOCO 8: REG being read: 0000000008c4
[  173.055117] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2244, val ptr to place 00000000fd0a245f
[  173.065830] TINOCO 4: i = reg =  2248
[  173.069504] TINOCO 5: p = 5058
[  173.072569] TINOCO 8: REG being read: 0000000008c8
[  173.077375] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2248, val ptr to place 00000000fd0a245f
[  173.088088] TINOCO 4: i = reg =  2252
[  173.091762] TINOCO 5: p = 5067
[  173.094810] TINOCO 8: REG being read: 0000000008cc
[  173.099615] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2252, val ptr to place 00000000fd0a245f
[  173.110328] TINOCO 4: i = reg =  2256
[  173.114003] TINOCO 5: p = 5076
[  173.117069] TINOCO 8: REG being read: 0000000008d0
[  173.121879] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2256, val ptr to place 00000000fd0a245f
[  173.132591] TINOCO 4: i = reg =  2260
[  173.136267] TINOCO 5: p = 5085
[  173.139314] TINOCO 8: REG being read: 0000000008d4
[  173.144119] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2260, val ptr to place 00000000fd0a245f
[  173.154831] TINOCO 4: i = reg =  2264
[  173.158505] TINOCO 5: p = 5094
[  173.161570] TINOCO 8: REG being read: 0000000008d8
[  173.166375] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2264, val ptr to place 00000000fd0a245f
[  173.177087] TINOCO 4: i = reg =  2268
[  173.180760] TINOCO 5: p = 5103
[  173.183826] TINOCO 8: REG being read: 0000000008dc
[  173.188630] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2268, val ptr to place 00000000fd0a245f
[  173.199343] TINOCO 4: i = reg =  2272
[  173.203015] TINOCO 5: p = 5112
[  173.206081] TINOCO 8: REG being read: 0000000008e0
[  173.210886] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2272, val ptr to place 00000000fd0a245f
[  173.221598] TINOCO 4: i = reg =  2276
[  173.225273] TINOCO 5: p = 5121
[  173.228339] TINOCO 8: REG being read: 0000000008e4
[  173.233143] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2276, val ptr to place 00000000fd0a245f
[  173.243855] TINOCO 4: i = reg =  2280
[  173.247510] TINOCO 5: p = 5130
[  173.250577] TINOCO 8: REG being read: 0000000008e8
[  173.255380] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2280, val ptr to place 00000000fd0a245f
[  173.266094] TINOCO 4: i = reg =  2284
[  173.269768] TINOCO 5: p = 5139
[  173.272834] TINOCO 8: REG being read: 0000000008ec
[  173.277639] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2284, val ptr to place 00000000fd0a245f
[  173.288352] TINOCO 4: i = reg =  2288
[  173.292025] TINOCO 5: p = 5148
[  173.295073] TINOCO 8: REG being read: 0000000008f0
[  173.299877] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2288, val ptr to place 00000000fd0a245f
[  173.310590] TINOCO 4: i = reg =  2292
[  173.314264] TINOCO 5: p = 5157
[  173.317331] TINOCO 8: REG being read: 0000000008f4
[  173.322137] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2292, val ptr to place 00000000fd0a245f
[  173.332851] TINOCO 4: i = reg =  2296
[  173.336524] TINOCO 5: p = 5166
[  173.339572] TINOCO 8: REG being read: 0000000008f8
[  173.344376] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2296, val ptr to place 00000000fd0a245f
[  173.355088] TINOCO 4: i = reg =  2300
[  173.358763] TINOCO 5: p = 5175
[  173.361830] TINOCO 8: REG being read: 0000000008fc
[  173.366635] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2300, val ptr to place 00000000fd0a245f
[  173.377352] TINOCO 4: i = reg =  2304
[  173.381027] TINOCO 5: p = 5184
[  173.384091] TINOCO 8: REG being read: 000000000900
[  173.388896] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2304, val ptr to place 00000000fd0a245f
[  173.399609] TINOCO 4: i = reg =  2308
[  173.403282] TINOCO 5: p = 5193
[  173.406348] TINOCO 8: REG being read: 000000000904
[  173.411154] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2308, val ptr to place 00000000fd0a245f
[  173.421867] TINOCO 4: i = reg =  2312
[  173.425542] TINOCO 5: p = 5202
[  173.428608] TINOCO 8: REG being read: 000000000908
[  173.433412] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2312, val ptr to place 00000000fd0a245f
[  173.444124] TINOCO 4: i = reg =  2316
[  173.447798] TINOCO 5: p = 5211
[  173.450846] TINOCO 8: REG being read: 00000000090c
[  173.455651] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2316, val ptr to place 00000000fd0a245f
[  173.466364] TINOCO 4: i = reg =  2320
[  173.470038] TINOCO 5: p = 5220
[  173.473103] TINOCO 8: REG being read: 000000000910
[  173.477908] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2320, val ptr to place 00000000fd0a245f
[  173.488620] TINOCO 4: i = reg =  2324
[  173.492294] TINOCO 5: p = 5229
[  173.495342] TINOCO 8: REG being read: 000000000914
[  173.500145] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2324, val ptr to place 00000000fd0a245f
[  173.510858] TINOCO 4: i = reg =  2328
[  173.514532] TINOCO 5: p = 5238
[  173.517598] TINOCO 8: REG being read: 000000000918
[  173.522403] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2328, val ptr to place 00000000fd0a245f
[  173.533115] TINOCO 4: i = reg =  2332
[  173.536788] TINOCO 5: p = 5247
[  173.539853] TINOCO 8: REG being read: 00000000091c
[  173.544658] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2332, val ptr to place 00000000fd0a245f
[  173.555370] TINOCO 4: i = reg =  2336
[  173.559045] TINOCO 5: p = 5256
[  173.562111] TINOCO 8: REG being read: 000000000920
[  173.566916] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2336, val ptr to place 00000000fd0a245f
[  173.577628] TINOCO 4: i = reg =  2340
[  173.581303] TINOCO 5: p = 5265
[  173.584368] TINOCO 8: REG being read: 000000000924
[  173.589172] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2340, val ptr to place 00000000fd0a245f
[  173.599887] TINOCO 4: i = reg =  2344
[  173.603543] TINOCO 5: p = 5274
[  173.606610] TINOCO 8: REG being read: 000000000928
[  173.611416] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2344, val ptr to place 00000000fd0a245f
[  173.622129] TINOCO 4: i = reg =  2348
[  173.625803] TINOCO 5: p = 5283
[  173.628869] TINOCO 8: REG being read: 00000000092c
[  173.633678] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2348, val ptr to place 00000000fd0a245f
[  173.644390] TINOCO 4: i = reg =  2352
[  173.648064] TINOCO 5: p = 5292
[  173.651112] TINOCO 8: REG being read: 000000000930
[  173.655916] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2352, val ptr to place 00000000fd0a245f
[  173.666629] TINOCO 4: i = reg =  2356
[  173.670304] TINOCO 5: p = 5301
[  173.673370] TINOCO 8: REG being read: 000000000934
[  173.678174] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2356, val ptr to place 00000000fd0a245f
[  173.688886] TINOCO 4: i = reg =  2360
[  173.692558] TINOCO 5: p = 5310
[  173.695606] TINOCO 8: REG being read: 000000000938
[  173.700409] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2360, val ptr to place 00000000fd0a245f
[  173.711121] TINOCO 4: i = reg =  2364
[  173.714797] TINOCO 5: p = 5319
[  173.717862] TINOCO 8: REG being read: 00000000093c
[  173.722667] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2364, val ptr to place 00000000fd0a245f
[  173.733380] TINOCO 4: i = reg =  2368
[  173.737054] TINOCO 5: p = 5328
[  173.740120] TINOCO 8: REG being read: 000000000940
[  173.744925] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2368, val ptr to place 00000000fd0a245f
[  173.755637] TINOCO 4: i = reg =  2372
[  173.759311] TINOCO 5: p = 5337
[  173.762376] TINOCO 8: REG being read: 000000000944
[  173.767181] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2372, val ptr to place 00000000fd0a245f
[  173.777893] TINOCO 4: i = reg =  2376
[  173.781568] TINOCO 5: p = 5346
[  173.784632] TINOCO 8: REG being read: 000000000948
[  173.789437] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2376, val ptr to place 00000000fd0a245f
[  173.800148] TINOCO 4: i = reg =  2380
[  173.803805] TINOCO 5: p = 5355
[  173.806870] TINOCO 8: REG being read: 00000000094c
[  173.811675] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2380, val ptr to place 00000000fd0a245f
[  173.822388] TINOCO 4: i = reg =  2384
[  173.826062] TINOCO 5: p = 5364
[  173.829128] TINOCO 8: REG being read: 000000000950
[  173.833932] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2384, val ptr to place 00000000fd0a245f
[  173.844643] TINOCO 4: i = reg =  2388
[  173.848317] TINOCO 5: p = 5373
[  173.851365] TINOCO 8: REG being read: 000000000954
[  173.856168] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2388, val ptr to place 00000000fd0a245f
[  173.866881] TINOCO 4: i = reg =  2392
[  173.870556] TINOCO 5: p = 5382
[  173.873623] TINOCO 8: REG being read: 000000000958
[  173.878428] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2392, val ptr to place 00000000fd0a245f
[  173.889145] TINOCO 4: i = reg =  2396
[  173.892819] TINOCO 5: p = 5391
[  173.895867] TINOCO 8: REG being read: 00000000095c
[  173.900671] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2396, val ptr to place 00000000fd0a245f
[  173.911386] TINOCO 4: i = reg =  2400
[  173.915061] TINOCO 5: p = 5400
[  173.918128] TINOCO 8: REG being read: 000000000960
[  173.922932] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2400, val ptr to place 00000000fd0a245f
[  173.933646] TINOCO 4: i = reg =  2404
[  173.937320] TINOCO 5: p = 5409
[  173.940385] TINOCO 8: REG being read: 000000000964
[  173.945189] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2404, val ptr to place 00000000fd0a245f
[  173.955902] TINOCO 4: i = reg =  2408
[  173.959575] TINOCO 5: p = 5418
[  173.962640] TINOCO 8: REG being read: 000000000968
[  173.967445] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2408, val ptr to place 00000000fd0a245f
[  173.978157] TINOCO 4: i = reg =  2412
[  173.981832] TINOCO 5: p = 5427
[  173.984897] TINOCO 8: REG being read: 00000000096c
[  173.989702] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2412, val ptr to place 00000000fd0a245f
[  174.000414] TINOCO 4: i = reg =  2416
[  174.004070] TINOCO 5: p = 5436
[  174.007136] TINOCO 8: REG being read: 000000000970
[  174.011941] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2416, val ptr to place 00000000fd0a245f
[  174.022655] TINOCO 4: i = reg =  2420
[  174.026329] TINOCO 5: p = 5445
[  174.029396] TINOCO 8: REG being read: 000000000974
[  174.034201] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2420, val ptr to place 00000000fd0a245f
[  174.044913] TINOCO 4: i = reg =  2424
[  174.048586] TINOCO 5: p = 5454
[  174.051633] TINOCO 8: REG being read: 000000000978
[  174.056437] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2424, val ptr to place 00000000fd0a245f
[  174.067150] TINOCO 4: i = reg =  2428
[  174.070825] TINOCO 5: p = 5463
[  174.073892] TINOCO 8: REG being read: 00000000097c
[  174.078697] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2428, val ptr to place 00000000fd0a245f
[  174.089409] TINOCO 4: i = reg =  2432
[  174.093083] TINOCO 5: p = 5472
[  174.096131] TINOCO 8: REG being read: 000000000980
[  174.100935] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2432, val ptr to place 00000000fd0a245f
[  174.111647] TINOCO 4: i = reg =  2436
[  174.115324] TINOCO 5: p = 5481
[  174.118390] TINOCO 8: REG being read: 000000000984
[  174.123194] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2436, val ptr to place 00000000fd0a245f
[  174.133907] TINOCO 4: i = reg =  2440
[  174.137581] TINOCO 5: p = 5490
[  174.140645] TINOCO 8: REG being read: 000000000988
[  174.145454] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2440, val ptr to place 00000000fd0a245f
[  174.156168] TINOCO 4: i = reg =  2444
[  174.159843] TINOCO 5: p = 5499
[  174.162909] TINOCO 8: REG being read: 00000000098c
[  174.167714] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2444, val ptr to place 00000000fd0a245f
[  174.178427] TINOCO 4: i = reg =  2448
[  174.182101] TINOCO 5: p = 5508
[  174.185167] TINOCO 8: REG being read: 000000000990
[  174.189972] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2448, val ptr to place 00000000fd0a245f
[  174.200685] TINOCO 4: i = reg =  2452
[  174.204360] TINOCO 5: p = 5517
[  174.207408] TINOCO 8: REG being read: 000000000994
[  174.212213] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2452, val ptr to place 00000000fd0a245f
[  174.222926] TINOCO 4: i = reg =  2456
[  174.226602] TINOCO 5: p = 5526
[  174.229668] TINOCO 8: REG being read: 000000000998
[  174.234474] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2456, val ptr to place 00000000fd0a245f
[  174.245186] TINOCO 4: i = reg =  2460
[  174.248859] TINOCO 5: p = 5535
[  174.251907] TINOCO 8: REG being read: 00000000099c
[  174.256711] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2460, val ptr to place 00000000fd0a245f
[  174.267423] TINOCO 4: i = reg =  2464
[  174.271098] TINOCO 5: p = 5544
[  174.274164] TINOCO 8: REG being read: 0000000009a0
[  174.278968] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2464, val ptr to place 00000000fd0a245f
[  174.289681] TINOCO 4: i = reg =  2468
[  174.293355] TINOCO 5: p = 5553
[  174.296420] TINOCO 8: REG being read: 0000000009a4
[  174.301224] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2468, val ptr to place 00000000fd0a245f
[  174.311936] TINOCO 4: i = reg =  2472
[  174.315611] TINOCO 5: p = 5562
[  174.318678] TINOCO 8: REG being read: 0000000009a8
[  174.323483] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2472, val ptr to place 00000000fd0a245f
[  174.334195] TINOCO 4: i = reg =  2476
[  174.337870] TINOCO 5: p = 5571
[  174.340936] TINOCO 8: REG being read: 0000000009ac
[  174.345741] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2476, val ptr to place 00000000fd0a245f
[  174.356452] TINOCO 4: i = reg =  2480
[  174.360108] TINOCO 5: p = 5580
[  174.363174] TINOCO 8: REG being read: 0000000009b0
[  174.367980] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2480, val ptr to place 00000000fd0a245f
[  174.378692] TINOCO 4: i = reg =  2484
[  174.382368] TINOCO 5: p = 5589
[  174.385434] TINOCO 8: REG being read: 0000000009b4
[  174.390239] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2484, val ptr to place 00000000fd0a245f
[  174.400957] TINOCO 4: i = reg =  2488
[  174.404632] TINOCO 5: p = 5598
[  174.407680] TINOCO 8: REG being read: 0000000009b8
[  174.412484] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2488, val ptr to place 00000000fd0a245f
[  174.423197] TINOCO 4: i = reg =  2492
[  174.426871] TINOCO 5: p = 5607
[  174.429937] TINOCO 8: REG being read: 0000000009bc
[  174.434741] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2492, val ptr to place 00000000fd0a245f
[  174.445454] TINOCO 4: i = reg =  2496
[  174.449129] TINOCO 5: p = 5616
[  174.452176] TINOCO 8: REG being read: 0000000009c0
[  174.456980] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2496, val ptr to place 00000000fd0a245f
[  174.467692] TINOCO 4: i = reg =  2500
[  174.471367] TINOCO 5: p = 5625
[  174.474433] TINOCO 8: REG being read: 0000000009c4
[  174.479238] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2500, val ptr to place 00000000fd0a245f
[  174.489950] TINOCO 4: i = reg =  2504
[  174.493624] TINOCO 5: p = 5634
[  174.496690] TINOCO 8: REG being read: 0000000009c8
[  174.501495] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2504, val ptr to place 00000000fd0a245f
[  174.512207] TINOCO 4: i = reg =  2508
[  174.515881] TINOCO 5: p = 5643
[  174.518947] TINOCO 8: REG being read: 0000000009cc
[  174.523752] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2508, val ptr to place 00000000fd0a245f
[  174.534465] TINOCO 4: i = reg =  2512
[  174.538140] TINOCO 5: p = 5652
[  174.541206] TINOCO 8: REG being read: 0000000009d0
[  174.546010] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2512, val ptr to place 00000000fd0a245f
[  174.556722] TINOCO 4: i = reg =  2516
[  174.560378] TINOCO 5: p = 5661
[  174.563444] TINOCO 8: REG being read: 0000000009d4
[  174.568249] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2516, val ptr to place 00000000fd0a245f
[  174.578962] TINOCO 4: i = reg =  2520
[  174.582636] TINOCO 5: p = 5670
[  174.585703] TINOCO 8: REG being read: 0000000009d8
[  174.590507] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2520, val ptr to place 00000000fd0a245f
[  174.601220] TINOCO 4: i = reg =  2524
[  174.604894] TINOCO 5: p = 5679
[  174.607941] TINOCO 8: REG being read: 0000000009dc
[  174.612745] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2524, val ptr to place 00000000fd0a245f
[  174.623458] TINOCO 4: i = reg =  2528
[  174.627136] TINOCO 5: p = 5688
[  174.630202] TINOCO 8: REG being read: 0000000009e0
[  174.635007] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2528, val ptr to place 00000000fd0a245f
[  174.645719] TINOCO 4: i = reg =  2532
[  174.649394] TINOCO 5: p = 5697
[  174.652442] TINOCO 8: REG being read: 0000000009e4
[  174.657250] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2532, val ptr to place 00000000fd0a245f
[  174.667963] TINOCO 4: i = reg =  2536
[  174.671638] TINOCO 5: p = 5706
[  174.674704] TINOCO 8: REG being read: 0000000009e8
[  174.679509] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2536, val ptr to place 00000000fd0a245f
[  174.690222] TINOCO 4: i = reg =  2540
[  174.693896] TINOCO 5: p = 5715
[  174.696961] TINOCO 8: REG being read: 0000000009ec
[  174.701766] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2540, val ptr to place 00000000fd0a245f
[  174.712479] TINOCO 4: i = reg =  2544
[  174.716151] TINOCO 5: p = 5724
[  174.719217] TINOCO 8: REG being read: 0000000009f0
[  174.724022] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2544, val ptr to place 00000000fd0a245f
[  174.734734] TINOCO 4: i = reg =  2548
[  174.738408] TINOCO 5: p = 5733
[  174.741474] TINOCO 8: REG being read: 0000000009f4
[  174.746278] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2548, val ptr to place 00000000fd0a245f
[  174.756991] TINOCO 4: i = reg =  2552
[  174.760646] TINOCO 5: p = 5742
[  174.763713] TINOCO 8: REG being read: 0000000009f8
[  174.768520] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2552, val ptr to place 00000000fd0a245f
[  174.779233] TINOCO 4: i = reg =  2556
[  174.782907] TINOCO 5: p = 5751
[  174.785974] TINOCO 8: REG being read: 0000000009fc
[  174.790779] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2556, val ptr to place 00000000fd0a245f
[  174.801491] TINOCO 4: i = reg =  2560
[  174.805165] TINOCO 5: p = 5760
[  174.808212] TINOCO 8: REG being read: 000000000a00
[  174.813016] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2560, val ptr to place 00000000fd0a245f
[  174.823728] TINOCO 4: i = reg =  2564
[  174.827402] TINOCO 5: p = 5769
[  174.830468] TINOCO 8: REG being read: 000000000a04
[  174.835272] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2564, val ptr to place 00000000fd0a245f
[  174.845985] TINOCO 4: i = reg =  2568
[  174.849659] TINOCO 5: p = 5778
[  174.852707] TINOCO 8: REG being read: 000000000a08
[  174.857511] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2568, val ptr to place 00000000fd0a245f
[  174.868224] TINOCO 4: i = reg =  2572
[  174.871898] TINOCO 5: p = 5787
[  174.874964] TINOCO 8: REG being read: 000000000a0c
[  174.879769] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2572, val ptr to place 00000000fd0a245f
[  174.890482] TINOCO 4: i = reg =  2576
[  174.894158] TINOCO 5: p = 5796
[  174.897224] TINOCO 8: REG being read: 000000000a10
[  174.902029] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2576, val ptr to place 00000000fd0a245f
[  174.912741] TINOCO 4: i = reg =  2580
[  174.916419] TINOCO 5: p = 5805
[  174.919486] TINOCO 8: REG being read: 000000000a14
[  174.924291] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2580, val ptr to place 00000000fd0a245f
[  174.935004] TINOCO 4: i = reg =  2584
[  174.938677] TINOCO 5: p = 5814
[  174.941743] TINOCO 8: REG being read: 000000000a18
[  174.946547] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2584, val ptr to place 00000000fd0a245f
[  174.957258] TINOCO 4: i = reg =  2588
[  174.960933] TINOCO 5: p = 5823
[  174.963981] TINOCO 8: REG being read: 000000000a1c
[  174.968785] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2588, val ptr to place 00000000fd0a245f
[  174.979499] TINOCO 4: i = reg =  2592
[  174.983173] TINOCO 5: p = 5832
[  174.986240] TINOCO 8: REG being read: 000000000a20
[  174.991044] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2592, val ptr to place 00000000fd0a245f
[  175.001757] TINOCO 4: i = reg =  2596
[  175.005432] TINOCO 5: p = 5841
[  175.008480] TINOCO 8: REG being read: 000000000a24
[  175.013283] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2596, val ptr to place 00000000fd0a245f
[  175.023996] TINOCO 4: i = reg =  2600
[  175.027669] TINOCO 5: p = 5850
[  175.030735] TINOCO 8: REG being read: 000000000a28
[  175.035539] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2600, val ptr to place 00000000fd0a245f
[  175.046251] TINOCO 4: i = reg =  2604
[  175.049926] TINOCO 5: p = 5859
[  175.052993] TINOCO 8: REG being read: 000000000a2c
[  175.057798] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2604, val ptr to place 00000000fd0a245f
[  175.068510] TINOCO 4: i = reg =  2608
[  175.072184] TINOCO 5: p = 5868
[  175.075250] TINOCO 8: REG being read: 000000000a30
[  175.080055] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2608, val ptr to place 00000000fd0a245f
[  175.090768] TINOCO 4: i = reg =  2612
[  175.094442] TINOCO 5: p = 5877
[  175.097508] TINOCO 8: REG being read: 000000000a34
[  175.102312] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2612, val ptr to place 00000000fd0a245f
[  175.113024] TINOCO 4: i = reg =  2616
[  175.116681] TINOCO 5: p = 5886
[  175.119746] TINOCO 8: REG being read: 000000000a38
[  175.124551] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2616, val ptr to place 00000000fd0a245f
[  175.135264] TINOCO 4: i = reg =  2620
[  175.138941] TINOCO 5: p = 5895
[  175.142007] TINOCO 8: REG being read: 000000000a3c
[  175.146812] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2620, val ptr to place 00000000fd0a245f
[  175.157523] TINOCO 4: i = reg =  2624
[  175.161198] TINOCO 5: p = 5904
[  175.164246] TINOCO 8: REG being read: 000000000a40
[  175.169055] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2624, val ptr to place 00000000fd0a245f
[  175.179768] TINOCO 4: i = reg =  2628
[  175.183444] TINOCO 5: p = 5913
[  175.186510] TINOCO 8: REG being read: 000000000a44
[  175.191316] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2628, val ptr to place 00000000fd0a245f
[  175.202029] TINOCO 4: i = reg =  2632
[  175.205703] TINOCO 5: p = 5922
[  175.208751] TINOCO 8: REG being read: 000000000a48
[  175.213555] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2632, val ptr to place 00000000fd0a245f
[  175.224267] TINOCO 4: i = reg =  2636
[  175.227941] TINOCO 5: p = 5931
[  175.231007] TINOCO 8: REG being read: 000000000a4c
[  175.235811] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2636, val ptr to place 00000000fd0a245f
[  175.246524] TINOCO 4: i = reg =  2640
[  175.250199] TINOCO 5: p = 5940
[  175.253264] TINOCO 8: REG being read: 000000000a50
[  175.258070] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2640, val ptr to place 00000000fd0a245f
[  175.268783] TINOCO 4: i = reg =  2644
[  175.272456] TINOCO 5: p = 5949
[  175.275522] TINOCO 8: REG being read: 000000000a54
[  175.280326] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2644, val ptr to place 00000000fd0a245f
[  175.291038] TINOCO 4: i = reg =  2648
[  175.294714] TINOCO 5: p = 5958
[  175.297780] TINOCO 8: REG being read: 000000000a58
[  175.302585] TINOCO 9: calling regmap_read with map ptr = 000000000c94c89f, i = 2648, val ptr to place 00000000fd0a245f
